version 2
instanceKlass jdk/internal/net/http/common/SequentialScheduler$SchedulableTask
instanceKlass jdk/internal/net/http/common/SequentialScheduler$CompleteRestartableTask
instanceKlass jdk/internal/net/http/common/SequentialScheduler$RestartableTask
instanceKlass jdk/internal/net/http/common/SequentialScheduler$DeferredCompleter
instanceKlass jdk/internal/net/http/common/SequentialScheduler
instanceKlass jdk/internal/net/http/Http1Exchange$Http1Publisher$WriteTask
instanceKlass jdk/internal/net/http/common/Demand
instanceKlass jdk/internal/net/http/Http1Exchange$Http1Publisher$Http1WriteSubscription
instanceKlass  @bci jdk/internal/net/http/Http1Exchange$Http1Publisher <init> (Ljdk/internal/net/http/Http1Exchange;)V 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$Http1Publisher$$Lambda+0x000001450128b398
instanceKlass jdk/internal/net/http/Http1Exchange$Http1Publisher
instanceKlass  @bci jdk/internal/net/http/Http1Exchange <init> (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x000001450128af38
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 83 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000001450128a6b0
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014501291c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501291800
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501291400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501291000
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501290c00
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501290800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501290400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501290000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501289c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501289800
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501289400
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501289000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501288c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501288800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501288400
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000145012d7830
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000145012d75f0
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass  @bci jdk/internal/net/http/HttpRequestImpl getAddress ()Ljava/net/InetSocketAddress; 64 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpRequestImpl$$Lambda+0x000001450128a488
instanceKlass  @bci jdk/internal/net/http/Http2Connection <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001450128a260
instanceKlass jdk/internal/net/http/hpack/DecodingCallback
instanceKlass jdk/internal/net/http/frame/Http2Frame
instanceKlass jdk/internal/net/http/Http2Connection
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl <clinit> ()V 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000001450128d608
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl0 (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 57 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000001450128d3c0
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl0 (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 49 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000001450128d178
instanceKlass jdk/internal/net/http/AuthenticationFilter$Cache
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 12 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001450128cd48
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 20 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001450128cb00
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001450128c8b8
instanceKlass jdk/internal/net/http/Response
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001450128c438
instanceKlass jdk/internal/net/http/MultiExchange$CancelableRef
instanceKlass jdk/internal/net/http/Exchange$ConnectionAborter
instanceKlass  @bci jdk/internal/net/http/Exchange <init> (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/MultiExchange;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000014501287d08
instanceKlass jdk/internal/net/http/ExchangeImpl
instanceKlass jdk/internal/net/http/Exchange
instanceKlass  @bci jdk/internal/net/http/MultiExchange <init> (Ljava/net/http/HttpRequest;Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/HttpClientImpl;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;Ljava/security/AccessControlContext;)V 168 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000014501287208
instanceKlass jdk/internal/net/http/MultiExchange$ConnectTimeoutTracker
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass  @bci jdk/internal/net/http/MultiExchange <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000014501286dd0
instanceKlass jdk/internal/net/http/TimeoutEvent
instanceKlass jdk/internal/net/http/MultiExchange
instanceKlass jdk/internal/net/http/common/Cancelable
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass  @bci jdk/internal/net/http/HttpRequestImpl userAgent ()Ljava/lang/String; 0 <appendix> argL0 ; # jdk/internal/net/http/HttpRequestImpl$$Lambda+0x00000145012862a0
instanceKlass  @bci java/net/http/HttpResponse$BodyHandlers ofString ()Ljava/net/http/HttpResponse$BodyHandler; 0 <appendix> argL0 ; # java/net/http/HttpResponse$BodyHandlers$$Lambda+0x0000014501286080
instanceKlass java/net/http/HttpResponse
instanceKlass java/net/http/HttpResponse$ResponseInfo
instanceKlass java/net/http/HttpResponse$BodyHandler
instanceKlass java/net/http/HttpResponse$BodyHandlers
instanceKlass  @bci java/net/http/HttpHeaders lambda$headersOf$1 (Ljava/util/function/BiPredicate;Ljava/util/ArrayList;Ljava/util/TreeMap;Ljava/util/TreeSet;Ljava/lang/String;Ljava/util/List;)V 47 <appendix> member <vmtarget> ; # java/net/http/HttpHeaders$$Lambda+0x0000014501285640
instanceKlass  @bci java/net/http/HttpHeaders headersOf (Ljava/util/Map;Ljava/util/function/BiPredicate;)Ljava/net/http/HttpHeaders; 37 <appendix> member <vmtarget> ; # java/net/http/HttpHeaders$$Lambda+0x0000014501285408
instanceKlass  @cpi java/net/http/HttpHeaders 301 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501288000
instanceKlass java/net/http/HttpHeaders
instanceKlass  @bci jdk/internal/net/http/common/HttpHeadersBuilder addHeader (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # jdk/internal/net/http/common/HttpHeadersBuilder$$Lambda+0x0000014501284fb8
instanceKlass jdk/internal/net/http/common/HttpHeadersBuilder
instanceKlass jdk/internal/net/http/common/Log
instanceKlass jdk/internal/net/http/HttpRequestBuilderImpl
instanceKlass java/net/http/HttpRequest$Builder
instanceKlass jdk/internal/net/http/RedirectFilter
instanceKlass jdk/internal/net/http/AuthenticationFilter
instanceKlass jdk/internal/net/http/HeaderFilter
instanceKlass jdk/internal/net/http/FilterFactory
instanceKlass java/nio/BufferMismatch
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocketAddress
instanceKlass java/net/ProtocolFamily
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x00000145012cfc98
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x00000145012cdcd0
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x00000145012cd3f8
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/Selector
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerProperty (Ljava/lang/String;I)I 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000014501283828
instanceKlass jdk/internal/net/http/ConnectionPool$ExpiryList
instanceKlass  @bci jdk/internal/net/http/ConnectionPool <init> (Ljava/lang/String;Ljdk/internal/net/http/common/TimeLine;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/ConnectionPool$$Lambda+0x00000145012830c8
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass jdk/internal/net/http/common/TimeSource$NanoSource
instanceKlass jdk/internal/net/http/common/TimeSource
instanceKlass jdk/internal/net/http/common/FlowTube$TubePublisher
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass jdk/internal/net/http/common/FlowTube$TubeSubscriber
instanceKlass jdk/internal/net/http/common/TimeLine
instanceKlass jdk/internal/net/http/ConnectionPool
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass javax/net/ssl/SSLParameters
instanceKlass sun/security/ssl/DTLSRecord
instanceKlass sun/security/ssl/SessionId
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 268 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x00000145012c9600
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 117 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x00000145012c82f8
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerMontgomeryFieldModuloP
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda+0x00000145012c4a10
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000145012c06d0
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000014501281918
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000014501257230
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
